43606.385383122,0.0
43606.40538312199,0.0
43606.42538312199,0.0
43606.44538312199,0.0
43606.465383121984,0.0
43606.48538312198,0.0
43606.50538312198,0.0
43606.525383121974,0.0
43606.54538312197,0.0
43606.56538312197,0.0
43606.585383121965,0.0
43606.60538312196,0.0
43606.62538312196,0.0
43606.645383121955,0.0
43606.66538312195,0.0
43606.68538312195,0.0
43606.705383121945,0.0
43606.72538312194,0.0
43606.74538312194,0.0
43606.765383121936,0.0
43606.78538312193,0.0
43606.80538312193,0.0
43606.825383121926,0.0
43606.84538312192,0.0
43606.86538312192,0.0
43606.88538312192,0.0
43606.90538312191,0.0
43606.92538312191,0.0
43606.94538312191,0.0
43606.965383121904,0.0
43606.9853831219,0.0
43607.0053831219,0.0
43607.025383121894,0.0
43607.04538312189,0.0
43607.06538312189,0.0
43607.085383121885,0.0
43607.10538312188,0.0
43607.12538312188,0.0
43607.145383121875,0.0
43607.16538312187,0.0
43607.18538312187,0.0
43607.205383121865,0.0
43607.22538312186,0.0
43607.24538312186,0.0
43607.265383121856,0.0
43607.28538312185,0.0
43607.30538312185,0.0
43607.325383121846,0.0
43607.34538312184,0.0
43607.36538312184,0.0
43607.38538312184,0.0
43607.40538312183,0.0
43607.42538312183,0.0
43607.44538312183,0.0
43607.465383121824,0.0
43607.48538312182,0.0
43607.50538312182,0.0
43607.525383121814,0.0
43607.54538312181,0.0
43607.56538312181,0.0
43607.585383121805,0.0
43607.6053831218,0.0
43607.6253831218,0.0
43607.645383121795,0.0
43607.66538312179,0.0
43607.68538312179,0.0
43607.705383121785,0.0
43607.72538312178,0.0
43607.74538312178,0.0
43607.765383121776,0.0
43607.78538312177,0.0
43607.80538312177,0.0
43607.825383121766,0.0
43607.84538312176,0.0
43607.86538312176,0.0
43607.88538312176,0.0
43607.90538312175,0.0
43607.92538312175,0.0
43607.94538312175,0.0
43607.965383121744,0.0
43607.98538312174,0.0
43608.00538312174,0.0
43608.025383121734,0.0
43608.04538312173,0.0
43608.06538312173,0.0
43608.085383121725,0.0
43608.10538312172,0.0
43608.12538312172,0.0
43608.145383121715,0.0
43608.16538312171,0.0
43608.18538312171,0.0
43608.205383121705,0.0
43608.2253831217,0.0
43608.2453831217,0.0
43608.265383121696,0.0
43608.28538312169,0.0
43608.30538312169,0.0
43608.325383121686,0.0
43608.34538312168,0.0
43608.36538312168,0.0
43608.38538312168,0.0
43608.40538312167,0.0
43608.42538312167,0.0
43608.44538312167,0.0
43608.465383121664,0.0
43608.48538312166,0.0
43608.50538312166,0.0
43608.525383121654,0.0
43608.54538312165,0.0
43608.56538312165,0.0
43608.585383121645,0.0
43608.60538312164,0.0
43608.62538312164,0.0
43608.645383121635,0.0
43608.66538312163,0.0
43608.68538312163,0.0
43608.705383121625,0.0
43608.72538312162,0.0
43608.74538312162,0.0
43608.765383121616,0.0
43608.78538312161,0.0
43608.80538312161,0.0
43608.825383121606,0.0
43608.8453831216,0.0
43608.8653831216,0.0
43608.8853831216,0.0
43608.90538312159,0.0
43608.92538312159,0.0
43608.94538312159,0.0
43608.965383121584,0.0
43608.98538312158,0.0
43609.00538312158,0.0
43609.025383121574,0.0
43609.04538312157,0.0
43609.06538312157,0.0
43609.085383121565,0.0
43609.10538312156,0.0
43609.12538312156,0.0
43609.145383121555,0.0
43609.16538312155,0.0
43609.18538312155,0.0
43609.205383121545,0.0
43609.22538312154,0.0
43609.24538312154,0.0
43609.265383121536,0.0
43609.28538312153,0.0
43609.30538312153,0.0
43609.325383121526,0.0
43609.34538312152,0.0
43609.36538312152,0.0
43609.38538312152,0.0
43609.40538312151,0.0
43609.42538312151,0.0
43609.44538312151,0.0
43609.465383121504,0.0
43609.4853831215,0.0
43609.5053831215,0.0
43609.525383121494,0.0
43609.54538312149,0.0
43609.56538312149,0.0
43609.585383121484,0.0
43609.60538312148,0.0
43609.62538312148,0.0
43609.645383121475,0.0
43609.66538312147,0.0
43609.68538312147,0.0
43609.705383121465,0.0
43609.72538312146,0.0
43609.74538312146,0.0
43609.765383121456,0.0
43609.78538312145,0.0
43609.80538312145,0.0
43609.825383121446,0.0
43609.84538312144,0.0
43609.86538312144,0.0
43609.88538312144,0.0
43609.90538312143,0.0
43609.92538312143,0.0
43609.94538312143,0.0
43609.965383121424,0.0
43609.98538312142,0.0
43610.00538312142,0.0
43610.025383121414,0.0
43610.04538312141,0.0
43610.06538312141,0.0
43610.085383121404,0.0
43610.1053831214,0.0
43610.1253831214,0.0
43610.145383121395,0.0
43610.16538312139,0.0
43610.18538312139,0.0
43610.205383121385,0.0
43610.22538312138,0.0
43610.24538312138,0.0
43610.265383121376,0.0
43610.28538312137,0.0
43610.30538312137,0.0
43610.325383121366,0.0
43610.34538312136,0.0
43610.36538312136,0.0
43610.38538312136,0.0
43610.40538312135,0.0
43610.42538312135,0.0
43610.44538312135,0.0
43610.46538312134,0.0
43610.48538312134,0.0
43610.50538312134,0.0
43610.525383121334,0.0
43610.54538312133,0.0
43610.56538312133,0.0
43610.585383121324,0.0
43610.60538312132,0.0
43610.62538312132,0.0
43610.645383121315,0.0
43610.66538312131,0.0
43610.68538312131,0.0
43610.705383121305,0.0
43610.7253831213,0.0
43610.7453831213,0.0
43610.765383121296,0.0
43610.78538312129,0.0
43610.80538312129,0.0
43610.825383121286,0.0
43610.84538312128,0.0
43610.86538312128,0.0
43610.88538312128,0.0
43610.90538312127,0.0
43610.92538312127,0.0
43610.94538312127,0.0
43610.96538312126,0.0
43610.98538312126,0.0
43611.00538312126,0.0
43611.025383121254,0.0
43611.04538312125,0.0
43611.06538312125,0.0
43611.085383121244,0.0
43611.10538312124,0.0
43611.12538312124,0.0
43611.145383121235,0.0
43611.16538312123,0.0
43611.18538312123,0.0
43611.205383121225,0.0
43611.22538312122,0.0
43611.24538312122,0.0
43611.265383121216,0.0
43611.28538312121,0.0
43611.30538312121,0.0
43611.325383121206,0.0
43611.3453831212,0.0
43611.3653831212,0.0
43611.385383121196,0.0
43611.40538312119,0.0
43611.42538312119,0.0
43611.44538312119,0.0
43611.46538312118,0.0
43611.48538312118,0.0
43611.50538312118,0.0
43611.525383121174,0.0
43611.54538312117,0.0
43611.56538312117,0.0
43611.585383121164,0.0
43611.60538312116,0.0
43611.62538312116,0.0
43611.645383121155,0.0
43611.66538312115,0.0
43611.68538312115,0.0
43611.705383121145,0.0
43611.72538312114,0.0
43611.74538312114,0.0
43611.765383121136,0.0
43611.78538312113,0.0
43611.80538312113,0.0
43611.825383121126,0.0
43611.84538312112,0.0
43611.86538312112,0.0
43611.885383121116,0.0
43611.90538312111,0.0
43611.92538312111,0.0
43611.94538312111,0.0
43611.9653831211,0.0
43611.9853831211,0.0
43612.0053831211,0.0
43612.025383121094,0.0
43612.04538312109,0.0
43612.06538312109,0.0
43612.085383121084,0.0
43612.10538312108,0.0
43612.12538312108,0.0
43612.145383121075,0.0
43612.16538312107,0.0
43612.18538312107,0.0
43612.205383121065,0.0
43612.22538312106,0.0
43612.24538312106,0.0
43612.265383121055,0.0
43612.28538312105,0.0
43612.30538312105,0.0
43612.325383121046,0.0
43612.34538312104,0.0
43612.36538312104,0.0
43612.385383121036,0.0
43612.40538312103,0.0
43612.42538312103,0.0
43612.44538312103,0.0
43612.46538312102,0.0
43612.48538312102,0.0
43612.50538312102,0.0
43612.525383121014,0.0
43612.54538312101,0.0
43612.56538312101,0.0
43612.585383121004,0.0
43612.605383121,0.0
43612.625383121,0.0
43612.645383120995,0.0
43612.66538312099,0.0
43612.68538312099,0.0
43612.705383120985,0.0
43612.72538312098,0.0
43612.74538312098,0.0
43612.765383120975,0.0
43612.78538312097,0.0
43612.80538312097,0.0
43612.825383120966,0.0
43612.84538312096,0.0
43612.86538312096,0.0
43612.885383120956,0.0
43612.90538312095,0.0
43612.92538312095,0.0
43612.94538312095,0.0
43612.96538312094,0.0
43612.98538312094,0.0
43613.00538312094,0.0
43613.025383120934,0.0
43613.04538312093,0.0
43613.06538312093,0.0
43613.085383120924,0.0
43613.10538312092,0.0
43613.12538312092,0.0
43613.145383120915,0.0
43613.16538312091,0.0
43613.18538312091,0.0
43613.205383120905,0.0
43613.2253831209,0.0
43613.2453831209,0.0
43613.265383120895,0.0
43613.28538312089,0.0
43613.30538312089,0.0
43613.325383120886,0.0
43613.34538312088,0.0
43613.36538312088,0.0
43613.385383120876,0.0
43613.40538312087,0.0
43613.42538312087,0.0
43613.44538312087,0.0
43613.46538312086,0.0
43613.48538312086,0.0
43613.50538312086,0.0
43613.525383120854,0.0
43613.54538312085,0.0
43613.56538312085,0.0
43613.585383120844,0.0
43613.60538312084,0.0
43613.62538312084,0.0
43613.645383120835,0.0
43613.66538312083,0.0
43613.68538312083,0.0
43613.705383120825,0.0
43613.72538312082,0.0
43613.74538312082,0.0
43613.765383120815,0.0
43613.78538312081,0.0
43613.80538312081,0.0
43613.825383120806,0.0
43613.8453831208,0.0
43613.8653831208,0.0
43613.885383120796,0.0
43613.90538312079,0.0
43613.92538312079,0.0
43613.94538312079,0.0
43613.96538312078,0.0
43613.98538312078,0.0
43614.00538312078,0.0
43614.025383120774,0.0
43614.04538312077,0.0
43614.06538312077,0.0
43614.085383120764,0.0
43614.10538312076,0.0
43614.12538312076,0.0
43614.145383120755,0.0
43614.16538312075,0.0
43614.18538312075,0.0
43614.205383120745,0.0
