PTM pattern,amount of PTMs,mass error (Da),mass shift
1[Cys],1,0.47157067747369297,118.67072932252631
1[Ph]1[Ox]1[Na],3,0.7096293225263111,118.67072932252631
1[Ph]1[Me3]2[Cys-Cys],4,0.6429293225263137,118.67072932252631
2[Me2]1[Me3]1[Cys-Cys]1[Na],5,0.5187293225263261,118.67072932252631
1[Ac]1[Me3]1[Ox]2[Cys-Cys]1[Na],6,0.604929322526317,118.67072932252631
1[Ac]2[Me3]4[Cys-Cys],7,0.5382293225263055,118.67072932252631
1[Me3]1[Ox]3[Cys-Cys]3[Na],8,0.6939293225263157,118.67072932252631
2[Me3]5[Cys-Cys]2[Na],9,0.6272293225263184,118.67072932252631
1[Me1]2[Me2]1[Me3]1[Ox]5[Cys-Cys],10,0.5381293225263164,118.67072932252631
5[Me1]2[Me2]4[Cys-Cys],11,0.4949293225263176,118.67072932252631
1[Cys],1,0.7098730985885311,119.85217309858854
1[Ph]1[Ac]1[Cys-Cys],3,0.14852690141147207,119.85217309858854
1[Ph]1[Me3]1[Cys-Cys],3,0.19152690141146422,119.85217309858854
1[Ph]1[Me1]1[Me2]1[Cys-Cys],4,0.19162690141146754,119.85217309858854
2[Ac]1[Me1]1[Na],4,0.22962690141147846,119.85217309858854
1[Ac]1[Me1]1[Me3]1[Na],4,0.2726269014114564,119.85217309858854
1[Me1]2[Me3]1[Na],4,0.31562690141146277,119.85217309858854
2[Me2]1[Me3]1[Na],4,0.3157269014114661,119.85217309858854
1[Ph]2[Cys-Cys]2[Na],5,0.05952690141145922,119.85217309858854
1[Ph]1[Me2]1[Ox]2[Cys-Cys],5,0.14852690141145786,119.85217309858854
1[Ph]1[Ac]1[Cys-Cys],3,0.7912265894233741,120.79192658942338
2[Me2]1[Me3]1[Na],4,0.6240265894233801,120.79192658942338
1[Ph]1[Me2]1[Ox]2[Cys-Cys],5,0.7912265894233883,120.79192658942338
1[Ph]2[Me1]1[Ox]2[Cys-Cys],6,0.7912265894233883,120.79192658942338
3[Me1]1[Me3]1[Ox]1[Cys-Cys]1[Na],7,0.6671265894233898,120.79192658942338
4[Me1]1[Cys-Cys]3[Na],8,0.7560265894233851,120.79192658942338
4[Me2]1[Ox]4[Cys-Cys],9,0.6433265894233813,120.79192658942338
1[Ac]1[Me1]1[Me3]2[Ox]5[Cys-Cys],10,0.7296265894233755,120.79192658942338
1[Me1]7[Ox]3[Cys-Cys],11,0.8172265894233846,120.79192658942338
4[Me1]1[Me3]2[Ox]5[Cys-Cys],12,0.6865265894233801,120.79192658942338
1[Ph]1[Ac],2,0.2913688990202843,121.72523110097973
1[Ph]1[Me3],2,0.33436889902027644,121.72523110097973
1[Ph]1[Me1]1[Me2],3,0.33446889902026555,121.72523110097973
1[Ph]1[Cys-Cys]2[Na],4,0.20236889902027144,121.72523110097973
1[Ph]1[Me2]1[Ox]1[Cys-Cys],4,0.2913688990202701,121.72523110097973
2[Ac]1[Ox]1[Na],4,0.3293688990202668,121.72523110097973
1[Ph]3[Me1],4,0.33446889902026555,121.72523110097973
1[Ac]1[Me3]1[Ox]1[Na],4,0.37236889902027315,121.72523110097973
2[Me3]1[Ox]1[Na],4,0.4153688990202653,121.72523110097973
1[Ph]2[Me1]1[Ox]1[Cys-Cys],5,0.2913688990202701,121.72523110097973
1[Ox]1[Cys],2,0.32454833273357053,134.81715166726644
1[Ph]2[Me2]1[Cys-Cys],4,0.7467516672664374,134.81715166726644
1[Cys]3[Cys-Cys]1[Na],5,0.25924833273356285,134.81715166726644
4[Me2]1[Na],5,0.6225516672664355,134.81715166726644
2[Me2]1[Me3]1[Ox]1[Cys-Cys]1[Na],6,0.6657516672664485,134.81715166726644
1[Ph]1[Me2]2[Ox]3[Cys-Cys],7,0.8329516672664283,134.81715166726644
5[Me2]3[Cys-Cys],8,0.5988516672664446,134.81715166726644
2[Me1]4[Me2]3[Cys-Cys],9,0.5988516672664446,134.81715166726644
1[Me2]2[Me3]2[Ox]5[Cys-Cys],10,0.6852516672664422,134.81715166726644
1[Ac]2[Me1]1[Me3]2[Ox]5[Cys-Cys],11,0.7282516672664485,134.81715166726644
