"PTM pattern (P,Ac,Me,Ox,-H2O,Na)",amount of PTMs,mass error (Da),mass shift
"(0, 0, 1, 0, 1, 1)",3,0.013100000004072854,17.979999999995925
"(0, 0, 0, 2, 2, 1)",5,0.029999999995926174,17.979999999995925
"(0, 1, 1, 1, 3, 0)",6,0.03680000000407446,17.979999999995925
"(0, 0, 2, 0, 3, 2)",7,0.009099999995928698,17.979999999995925
"(0, 0, 4, 1, 3, 0)",8,0.07990000000407349,17.979999999995925
"(0, 1, 0, 1, 0, 0)",2,1.0039000000008684,59.04000000000087
"(0, 0, 0, 1, 0, 2)",3,0.9229999999991279,59.04000000000087
"(1, 0, 0, 1, 2, 0)",4,0.9086999999991292,59.04000000000087
"(0, 1, 1, 0, 1, 1)",4,0.9897999999991356,59.04000000000087
"(0, 0, 0, 2, 1, 2)",5,1.0929000000008742,59.04000000000087
"(0, 1, 0, 1, 0, 0)",2,0.9838999999967939,59.0199999999968
"(0, 0, 0, 1, 0, 2)",3,0.9430000000032024,59.0199999999968
"(1, 0, 0, 1, 2, 0)",4,0.9287000000032037,59.0199999999968
"(1, 0, 1, 0, 2, 0)",4,1.0440999999967957,59.0199999999968
"(0, 0, 0, 2, 1, 2)",5,1.0728999999967996,59.0199999999968
"(0, 0, 0, 1, 0, 2)",3,0.1169999999944693,60.07999999999447
"(0, 0, 2, 2, 0, 0)",4,0.02799999999447067,60.07999999999447
"(0, 1, 1, 0, 1, 1)",4,0.050199999994461564,60.07999999999447
"(0, 0, 4, 0, 1, 1)",6,0.0070999999944660885,60.07999999999447
"(0, 0, 1, 4, 1, 0)",6,0.07109999999447325,60.07999999999447
"(1, 0, 0, 0, 0, 0)",1,9.999999956278316e-05,79.97999999999956
"(0, 1, 0, 1, 0, 1)",3,0.03790000000043392,79.97999999999956
"(0, 0, 1, 0, 0, 3)",4,0.00799999999955503,79.97999999999956
"(0, 0, 3, 1, 0, 1)",5,0.0810000000004436,79.97999999999956
"(0, 0, 0, 2, 1, 3)",6,0.051099999999550505,79.97999999999956
"(1, 0, 0, 0, 0, 0)",1,0.9800999999991262,80.95999999999913
"(0, 1, 0, 1, 0, 1)",3,0.9420999999991295,80.95999999999913
"(0, 2, 1, 0, 1, 0)",4,0.8752999999991147,80.95999999999913
"(0, 0, 0, 1, 0, 3)",4,0.9848000000008739,80.95999999999913
"(0, 1, 1, 0, 1, 2)",5,1.0516000000008887,80.95999999999913
"(1, 0, 0, 0, 0, 0)",1,1.0000999999995628,80.97999999999956
"(0, 1, 0, 1, 0, 1)",3,0.9620999999995661,80.97999999999956
"(0, 2, 1, 0, 1, 0)",4,0.8952999999995512,80.97999999999956
"(0, 0, 0, 1, 0, 3)",4,0.9648000000004373,80.97999999999956
"(1, 0, 0, 1, 2, 1)",5,0.9505000000004316,80.97999999999956
"(1, 0, 0, 1, 0, 0)",2,0.1393000000034874,95.83999999999651
"(0, 1, 0, 2, 0, 1)",4,0.17730000000349833,95.83999999999651
"(0, 0, 1, 1, 0, 3)",5,0.13140000000349517,95.83999999999651
"(1, 0, 1, 1, 2, 1)",6,0.11710000000348941,95.83999999999651
"(0, 1, 2, 0, 1, 2)",6,0.19820000000351,95.83999999999651
"(0, 2, 1, 0, 0, 0)",3,0.8999999999999915,99.0
"(0, 2, 0, 1, 0, 0)",3,1.0728000000000009,99.0
"(1, 0, 0, 1, 1, 1)",4,0.9458000000000055,99.0
"(0, 1, 1, 0, 0, 2)",4,1.026900000000012,99.0
"(0, 0, 0, 2, 0, 3)",5,1.0557999999999907,99.0
"(0, 2, 0, 1, 0, 0)",3,0.0928000000040754,99.97999999999593
"(1, 0, 0, 1, 1, 1)",4,0.03419999999591994,99.97999999999593
"(0, 1, 1, 0, 0, 2)",4,0.04690000000408645,99.97999999999593
"(1, 1, 1, 0, 2, 0)",5,0.0326000000040807,99.97999999999593
"(0, 1, 3, 1, 0, 0)",5,0.1359000000040851,99.97999999999593
"(1, 1, 1, 0, 0, 0)",3,0.956799999999987,137.0
"(1, 1, 0, 1, 0, 0)",3,1.0160000000000196,137.0
"(1, 0, 1, 0, 0, 2)",4,0.9701000000000022,137.0
"(1, 0, 4, 0, 0, 0)",5,0.9137000000000057,137.0
"(1, 1, 0, 2, 1, 0)",5,0.9998999999999967,137.0
"(2, 0, 0, 1, 0, 0)",3,1.3407999999992626,177.29999999999927
"(1, 2, 1, 0, 0, 0)",4,0.7799000000007368,177.29999999999927
"(2, 0, 1, 0, 1, 1)",5,0.6529000000007272,177.29999999999927
"(1, 1, 0, 2, 0, 1)",5,1.30279999999928,177.29999999999927
"(1, 0, 0, 2, 0, 3)",6,0.6241000000007091,177.29999999999927
"(2, 0, 0, 1, 0, 0)",3,0.8341333333324599,176.79333333333247
"(1, 2, 1, 0, 0, 0)",4,1.2865666666675395,176.79333333333247
"(1, 1, 0, 2, 0, 1)",5,0.7961333333324774,176.79333333333247
"(2, 0, 1, 0, 1, 1)",5,1.15956666666753,176.79333333333247
"(1, 0, 0, 2, 0, 3)",6,1.1307666666675118,176.79333333333247
"(2, 0, 1, 0, 0, 1)",4,1.1282000000034884,194.8399999999965
"(1, 2, 1, 1, 0, 0)",5,0.7606999999964899,194.8399999999965
"(1, 2, 0, 2, 0, 0)",5,1.2121000000034883,194.8399999999965
"(2, 0, 1, 1, 1, 1)",6,0.8876999999964994,194.8399999999965
"(0, 4, 2, 0, 0, 0)",6,1.3600000000035095,194.8399999999965
"(3, 0, 1, 0, 1, 0)",5,0.17100000000118598,235.77999999999884
"(2, 0, 0, 2, 0, 2)",6,0.14220000000116784,235.77999999999884
"(1, 3, 1, 1, 0, 0)",6,0.33600000000120644,235.77999999999884
"(3, 0, 0, 2, 2, 0)",7,0.1279000000011763,235.77999999999884
"(2, 0, 2, 3, 0, 0)",7,0.23120000000116647,235.77999999999884
"(3, 0, 1, 0, 1, 0)",5,0.29899999999997817,236.25
"(1, 3, 1, 1, 0, 0)",6,0.1339999999999577,236.25
"(2, 0, 0, 2, 0, 2)",6,0.3277999999999963,236.25
"(2, 0, 2, 3, 0, 0)",7,0.23879999999999768,236.25
"(0, 3, 0, 0, 0, 5)",8,0.23089999999999122,236.25
"(3, 0, 1, 0, 1, 0)",5,0.8389999999972133,236.78999999999724
"(3, 0, 0, 1, 1, 0)",5,1.1338000000027932,236.78999999999724
"(2, 1, 1, 0, 0, 1)",5,1.214900000002757,236.78999999999724
"(1, 3, 1, 1, 0, 0)",6,0.6739999999971928,236.78999999999724
"(2, 0, 0, 2, 0, 2)",6,0.8677999999972315,236.78999999999724
"(3, 0, 1, 0, 0, 0)",4,0.75369999999387,254.7199999999939
"(3, 0, 0, 1, 0, 0)",4,1.2191000000061365,254.7199999999939
"(2, 1, 1, 1, 0, 1)",6,0.7156999999938876,254.7199999999939
"(3, 0, 0, 2, 1, 0)",6,0.7967999999938797,254.7199999999939
"(0, 5, 0, 0, 0, 2)",7,0.5728999999938651,254.7199999999939
"(3, 0, 0, 1, 0, 0)",4,0.800899999997938,256.73999999999796
"(2, 2, 1, 0, 0, 0)",5,1.319800000002033,256.73999999999796
"(2, 1, 0, 2, 0, 1)",6,0.762899999997984,256.73999999999796
"(3, 0, 1, 0, 1, 1)",6,1.1928000000020234,256.73999999999796
"(2, 0, 1, 1, 0, 3)",7,0.8087999999979445,256.73999999999796
"(3, 0, 0, 1, 0, 0)",4,0.7708999999991022,256.7099999999991
"(2, 2, 1, 0, 0, 0)",5,1.3498000000008687,256.7099999999991
"(2, 1, 0, 2, 0, 1)",6,0.7328999999991481,256.7099999999991
"(3, 0, 1, 0, 1, 1)",6,1.2228000000008592,256.7099999999991
"(2, 1, 4, 0, 0, 0)",7,1.39290000000085,256.7099999999991
"(2, 2, 1, 0, 0, 0)",5,0.2798000000011598,257.77999999999884
"(3, 0, 1, 0, 1, 1)",6,0.15280000000115024,257.77999999999884
"(2, 0, 0, 2, 0, 3)",7,0.12400000000116052,257.77999999999884
"(1, 3, 1, 1, 0, 1)",7,0.3178000000011707,257.77999999999884
"(1, 2, 2, 0, 0, 3)",8,0.27190000000115333,257.77999999999884
"(3, 0, 0, 2, 0, 0)",5,0.7614999999970564,272.6999999999971
"(2, 2, 2, 0, 0, 0)",6,0.6135999999970636,272.6999999999971
"(1, 5, 0, 0, 1, 0)",7,0.5518999999970902,272.6999999999971
"(2, 1, 5, 0, 0, 0)",8,0.5704999999970823,272.6999999999971
"(1, 4, 0, 0, 1, 2)",8,1.3750000000029559,272.6999999999971
"(2, 2, 1, 1, 0, 0)",6,0.1707999999958929,274.2299999999959
"(0, 6, 0, 0, 0, 1)",7,0.02799999999587044,274.2299999999959
"(1, 4, 0, 0, 1, 2)",8,0.15499999999588,274.2299999999959
"(2, 2, 0, 3, 1, 0)",8,0.213899999995931,274.2299999999959
"(2, 0, 5, 0, 0, 2)",9,0.173599999995929,274.2299999999959
"(3, 0, 1, 0, 0, 1)",5,0.2080999999984101,275.7400000000016
"(2, 2, 0, 2, 0, 0)",6,0.2919999999984384,275.7400000000016
"(3, 0, 0, 2, 1, 1)",7,0.16499999999842885,275.7400000000016
"(2, 1, 1, 1, 0, 2)",7,0.24609999999842103,275.7400000000016
"(1, 4, 2, 0, 0, 0)",7,0.4398999999984312,275.7400000000016
"(3, 1, 1, 0, 0, 0)",5,0.2430000000052246,295.75999999999476
"(3, 1, 0, 2, 1, 0)",7,0.19990000000530017,295.75999999999476
"(2, 2, 1, 1, 0, 1)",7,0.2810000000052355,295.75999999999476
"(3, 0, 4, 0, 0, 0)",7,0.2861000000052627,295.75999999999476
"(0, 6, 0, 0, 0, 2)",8,0.42380000000525797,295.75999999999476
"(4, 0, 1, 0, 1, 0)",6,0.6609000000031529,315.2699999999968
"(3, 1, 0, 2, 0, 0)",6,1.2947999999967692,315.2699999999968
"(3, 0, 0, 2, 0, 2)",7,0.63210000000322,315.2699999999968
"(2, 3, 2, 0, 0, 0)",7,1.1468999999967764,315.2699999999968
"(3, 0, 1, 1, 0, 2)",7,1.3406999999967866,315.2699999999968
"(3, 1, 0, 2, 0, 0)",6,0.7948000000004072,314.77000000000044
"(4, 0, 1, 0, 1, 0)",6,1.1608999999995149,314.77000000000044
"(2, 3, 2, 0, 0, 0)",7,0.6469000000004144,314.77000000000044
"(3, 0, 1, 1, 0, 2)",7,0.8407000000004246,314.77000000000044
"(0, 7, 0, 0, 0, 1)",8,1.4686999999996146,314.77000000000044
"(4, 0, 1, 0, 1, 0)",6,0.03089999999849624,315.90000000000146
"(3, 0, 0, 2, 0, 2)",7,0.002099999998563362,315.90000000000146
"(2, 3, 1, 1, 0, 0)",7,0.19589999999857355,315.90000000000146
"(4, 0, 0, 2, 2, 0)",8,0.01220000000142818,315.90000000000146
"(0, 7, 0, 0, 0, 1)",8,0.338699999998596,315.90000000000146
"(4, 0, 1, 0, 0, 0)",5,1.1761999999995396,332.77000000000044
"(1, 6, 0, 0, 0, 0)",7,0.5699000000004162,332.77000000000044
"(2, 3, 1, 2, 0, 0)",8,0.6747000000004277,332.77000000000044
"(2, 4, 0, 0, 1, 1)",8,0.6969000000004257,332.77000000000044
"(1, 5, 0, 0, 0, 2)",8,1.356999999999573,332.77000000000044
"(4, 0, 1, 0, 0, 0)",5,0.7061999999983755,333.2400000000016
"(4, 0, 0, 2, 1, 0)",7,0.6630999999983942,333.2400000000016
"(1, 6, 0, 0, 0, 0)",7,1.0399000000015803,333.2400000000016
"(3, 0, 2, 0, 0, 3)",8,0.6982999999984258,333.2400000000016
"(2, 3, 0, 3, 0, 0)",8,0.8280999999984147,333.2400000000016
"(4, 0, 1, 0, 0, 0)",5,0.773800000001188,334.72000000000116
"(4, 0, 0, 1, 0, 0)",5,1.1989999999988186,334.72000000000116
"(3, 1, 1, 1, 0, 1)",7,0.7358000000011202,334.72000000000116
"(4, 0, 0, 2, 1, 0)",7,0.8169000000011692,334.72000000000116
"(1, 5, 0, 0, 0, 2)",8,0.5930000000011546,334.72000000000116
